********************************************************
*                      VEMLab 1.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: cantilever_beam_q4_uniform_24x12.txt
Method: FEM2DQ4
Date: 16-2-2018
Time: 23:45 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
51 0.00000000 -1.33333333 0.00011363 -0.00005200
52 0.33333333 -1.33333333 0.00005425 -0.00005735
53 0.66666667 -1.33333333 -0.00000260 -0.00007723
54 1.00000000 -1.33333333 -0.00005692 -0.00011100
55 1.33333333 -1.33333333 -0.00010871 -0.00015804
56 1.66666667 -1.33333333 -0.00015797 -0.00021771
57 2.00000000 -1.33333333 -0.00020471 -0.00028938
58 2.33333333 -1.33333333 -0.00024893 -0.00037242
59 2.66666667 -1.33333333 -0.00029061 -0.00046620
60 3.00000000 -1.33333333 -0.00032977 -0.00057009
61 3.33333333 -1.33333333 -0.00036641 -0.00068344
62 3.66666667 -1.33333333 -0.00040051 -0.00080565
63 4.00000000 -1.33333333 -0.00043210 -0.00093606
64 4.33333333 -1.33333333 -0.00046115 -0.00107405
65 4.66666667 -1.33333333 -0.00048768 -0.00121899
66 5.00000000 -1.33333333 -0.00051168 -0.00137024
67 5.33333333 -1.33333333 -0.00053315 -0.00152718
68 5.66666667 -1.33333333 -0.00055210 -0.00168918
69 6.00000000 -1.33333333 -0.00056852 -0.00185559
70 6.33333333 -1.33333333 -0.00058241 -0.00202579
71 6.66666667 -1.33333333 -0.00059378 -0.00219916
72 7.00000000 -1.33333333 -0.00060260 -0.00237506
73 7.33333333 -1.33333333 -0.00060890 -0.00255287
74 7.66666667 -1.33333333 -0.00061268 -0.00273199
75 8.00000000 -1.33333333 -0.00061398 -0.00291168
76 0.00000000 -1.00000000 0.00009059 -0.00002925
77 0.33333333 -1.00000000 0.00004606 -0.00003555
78 0.66666667 -1.00000000 0.00000342 -0.00005638
79 1.00000000 -1.00000000 -0.00003732 -0.00009110
80 1.33333333 -1.00000000 -0.00007616 -0.00013909
81 1.66666667 -1.00000000 -0.00011311 -0.00019971
82 2.00000000 -1.00000000 -0.00014817 -0.00027233
83 2.33333333 -1.00000000 -0.00018133 -0.00035632
84 2.66666667 -1.00000000 -0.00021259 -0.00045104
85 3.00000000 -1.00000000 -0.00024196 -0.00055587
86 3.33333333 -1.00000000 -0.00026944 -0.00067018
87 3.66666667 -1.00000000 -0.00029502 -0.00079333
88 4.00000000 -1.00000000 -0.00031870 -0.00092469
89 4.33333333 -1.00000000 -0.00034049 -0.00106363
90 4.66666667 -1.00000000 -0.00036039 -0.00120952
91 5.00000000 -1.00000000 -0.00037839 -0.00136172
92 5.33333333 -1.00000000 -0.00039450 -0.00151961
93 5.66666667 -1.00000000 -0.00040870 -0.00168255
94 6.00000000 -1.00000000 -0.00042102 -0.00184991
95 6.33333333 -1.00000000 -0.00043143 -0.00202106
96 6.66666667 -1.00000000 -0.00043995 -0.00219538
97 7.00000000 -1.00000000 -0.00044656 -0.00237222
98 7.33333333 -1.00000000 -0.00045128 -0.00255098
99 7.66666667 -1.00000000 -0.00045413 -0.00273098
100 8.00000000 -1.00000000 -0.00045510 -0.00291156
101 0.00000000 -0.66666667 0.00006295 -0.00001300
102 0.33333333 -0.66666667 0.00003326 -0.00001998
103 0.66666667 -0.66666667 0.00000484 -0.00004149
104 1.00000000 -0.66666667 -0.00002232 -0.00007689
105 1.33333333 -0.66666667 -0.00004822 -0.00012555
106 1.66666667 -0.66666667 -0.00007285 -0.00018685
107 2.00000000 -0.66666667 -0.00009622 -0.00026015
108 2.33333333 -0.66666667 -0.00011833 -0.00034481
109 2.66666667 -0.66666667 -0.00013917 -0.00044021
110 3.00000000 -0.66666667 -0.00015875 -0.00054572
111 3.33333333 -0.66666667 -0.00017707 -0.00066071
112 3.66666667 -0.66666667 -0.00019412 -0.00078453
113 4.00000000 -0.66666667 -0.00020991 -0.00091657
114 4.33333333 -0.66666667 -0.00022444 -0.00105618
115 4.66666667 -0.66666667 -0.00023770 -0.00120275
116 5.00000000 -0.66666667 -0.00024970 -0.00135563
117 5.33333333 -0.66666667 -0.00026044 -0.00151419
118 5.66666667 -0.66666667 -0.00026991 -0.00167781
119 6.00000000 -0.66666667 -0.00027812 -0.00184585
120 6.33333333 -0.66666667 -0.00028506 -0.00201769
121 6.66666667 -0.66666667 -0.00029073 -0.00219268
122 7.00000000 -0.66666667 -0.00029514 -0.00237020
123 7.33333333 -0.66666667 -0.00029829 -0.00254961
124 7.66666667 -0.66666667 -0.00030019 -0.00273026
125 8.00000000 -0.66666667 -0.00030084 -0.00291149
126 0.00000000 -0.33333333 0.00003224 -0.00000325
127 0.33333333 -0.33333333 0.00001740 -0.00001064
128 0.66666667 -0.33333333 0.00000319 -0.00003256
129 1.00000000 -0.33333333 -0.00001039 -0.00006836
130 1.33333333 -0.33333333 -0.00002334 -0.00011743
131 1.66666667 -0.33333333 -0.00003566 -0.00017914
132 2.00000000 -0.33333333 -0.00004734 -0.00025284
133 2.33333333 -0.33333333 -0.00005840 -0.00033791
134 2.66666667 -0.33333333 -0.00006882 -0.00043372
135 3.00000000 -0.33333333 -0.00007861 -0.00053963
136 3.33333333 -0.33333333 -0.00008777 -0.00065502
137 3.66666667 -0.33333333 -0.00009629 -0.00077925
138 4.00000000 -0.33333333 -0.00010419 -0.00091170
139 4.33333333 -0.33333333 -0.00011145 -0.00105172
140 4.66666667 -0.33333333 -0.00011808 -0.00119869
141 5.00000000 -0.33333333 -0.00012408 -0.00135198
142 5.33333333 -0.33333333 -0.00012945 -0.00151095
143 5.66666667 -0.33333333 -0.00013419 -0.00167497
144 6.00000000 -0.33333333 -0.00013829 -0.00184342
145 6.33333333 -0.33333333 -0.00014176 -0.00201566
146 6.66666667 -0.33333333 -0.00014460 -0.00219106
147 7.00000000 -0.33333333 -0.00014680 -0.00236898
148 7.33333333 -0.33333333 -0.00014838 -0.00254879
149 7.66666667 -0.33333333 -0.00014933 -0.00272983
150 8.00000000 -0.33333333 -0.00014965 -0.00291145
151 0.00000000 0.00000000 -0.00000000 -0.00000000
152 0.33333333 0.00000000 -0.00000000 -0.00000753
153 0.66666667 0.00000000 -0.00000000 -0.00002958
154 1.00000000 0.00000000 -0.00000000 -0.00006552
155 1.33333333 0.00000000 -0.00000000 -0.00011473
156 1.66666667 0.00000000 -0.00000000 -0.00017656
157 2.00000000 0.00000000 -0.00000000 -0.00025040
158 2.33333333 0.00000000 -0.00000000 -0.00033561
159 2.66666667 0.00000000 -0.00000000 -0.00043155
160 3.00000000 0.00000000 -0.00000000 -0.00053760
161 3.33333333 0.00000000 -0.00000000 -0.00065313
162 3.66666667 0.00000000 -0.00000000 -0.00077749
163 4.00000000 0.00000000 -0.00000000 -0.00091007
164 4.33333333 0.00000000 -0.00000000 -0.00105023
165 4.66666667 0.00000000 -0.00000000 -0.00119734
166 5.00000000 0.00000000 -0.00000000 -0.00135076
167 5.33333333 0.00000000 -0.00000000 -0.00150987
168 5.66666667 0.00000000 -0.00000000 -0.00167403
169 6.00000000 0.00000000 -0.00000000 -0.00184261
170 6.33333333 0.00000000 -0.00000000 -0.00201499
171 6.66666667 0.00000000 -0.00000000 -0.00219052
172 7.00000000 0.00000000 -0.00000000 -0.00236858
173 7.33333333 0.00000000 -0.00000000 -0.00254851
174 7.66666667 0.00000000 -0.00000000 -0.00272968
175 8.00000000 0.00000000 -0.00000000 -0.00291144
176 0.00000000 0.33333333 -0.00003224 -0.00000325
177 0.33333333 0.33333333 -0.00001740 -0.00001064
178 0.66666667 0.33333333 -0.00000319 -0.00003256
179 1.00000000 0.33333333 0.00001039 -0.00006836
180 1.33333333 0.33333333 0.00002334 -0.00011743
181 1.66666667 0.33333333 0.00003566 -0.00017914
182 2.00000000 0.33333333 0.00004734 -0.00025284
183 2.33333333 0.33333333 0.00005840 -0.00033791
184 2.66666667 0.33333333 0.00006882 -0.00043372
185 3.00000000 0.33333333 0.00007861 -0.00053963
186 3.33333333 0.33333333 0.00008777 -0.00065502
187 3.66666667 0.33333333 0.00009629 -0.00077925
188 4.00000000 0.33333333 0.00010419 -0.00091170
189 4.33333333 0.33333333 0.00011145 -0.00105172
190 4.66666667 0.33333333 0.00011808 -0.00119869
191 5.00000000 0.33333333 0.00012408 -0.00135198
192 5.33333333 0.33333333 0.00012945 -0.00151095
193 5.66666667 0.33333333 0.00013419 -0.00167497
194 6.00000000 0.33333333 0.00013829 -0.00184342
195 6.33333333 0.33333333 0.00014176 -0.00201566
196 6.66666667 0.33333333 0.00014460 -0.00219106
197 7.00000000 0.33333333 0.00014680 -0.00236898
198 7.33333333 0.33333333 0.00014838 -0.00254879
199 7.66666667 0.33333333 0.00014933 -0.00272983
200 8.00000000 0.33333333 0.00014965 -0.00291145
201 0.00000000 0.66666667 -0.00006295 -0.00001300
202 0.33333333 0.66666667 -0.00003326 -0.00001998
203 0.66666667 0.66666667 -0.00000484 -0.00004149
204 1.00000000 0.66666667 0.00002232 -0.00007689
205 1.33333333 0.66666667 0.00004822 -0.00012555
206 1.66666667 0.66666667 0.00007285 -0.00018685
207 2.00000000 0.66666667 0.00009622 -0.00026015
208 2.33333333 0.66666667 0.00011833 -0.00034481
209 2.66666667 0.66666667 0.00013917 -0.00044021
210 3.00000000 0.66666667 0.00015875 -0.00054572
211 3.33333333 0.66666667 0.00017707 -0.00066071
212 3.66666667 0.66666667 0.00019412 -0.00078453
213 4.00000000 0.66666667 0.00020991 -0.00091657
214 4.33333333 0.66666667 0.00022444 -0.00105618
215 4.66666667 0.66666667 0.00023770 -0.00120275
216 5.00000000 0.66666667 0.00024970 -0.00135563
217 5.33333333 0.66666667 0.00026044 -0.00151419
218 5.66666667 0.66666667 0.00026991 -0.00167781
219 6.00000000 0.66666667 0.00027812 -0.00184585
220 6.33333333 0.66666667 0.00028506 -0.00201769
221 6.66666667 0.66666667 0.00029073 -0.00219268
222 7.00000000 0.66666667 0.00029514 -0.00237020
223 7.33333333 0.66666667 0.00029829 -0.00254961
224 7.66666667 0.66666667 0.00030019 -0.00273026
225 8.00000000 0.66666667 0.00030084 -0.00291149
226 0.00000000 1.00000000 -0.00009059 -0.00002925
227 0.33333333 1.00000000 -0.00004606 -0.00003555
228 0.66666667 1.00000000 -0.00000342 -0.00005638
229 1.00000000 1.00000000 0.00003732 -0.00009110
230 1.33333333 1.00000000 0.00007616 -0.00013909
231 1.66666667 1.00000000 0.00011311 -0.00019971
232 2.00000000 1.00000000 0.00014817 -0.00027233
233 2.33333333 1.00000000 0.00018133 -0.00035632
234 2.66666667 1.00000000 0.00021259 -0.00045104
235 3.00000000 1.00000000 0.00024196 -0.00055587
236 3.33333333 1.00000000 0.00026944 -0.00067018
237 3.66666667 1.00000000 0.00029502 -0.00079333
238 4.00000000 1.00000000 0.00031870 -0.00092469
239 4.33333333 1.00000000 0.00034049 -0.00106363
240 4.66666667 1.00000000 0.00036039 -0.00120952
241 5.00000000 1.00000000 0.00037839 -0.00136172
242 5.33333333 1.00000000 0.00039450 -0.00151961
243 5.66666667 1.00000000 0.00040870 -0.00168255
244 6.00000000 1.00000000 0.00042102 -0.00184991
245 6.33333333 1.00000000 0.00043143 -0.00202106
246 6.66666667 1.00000000 0.00043995 -0.00219538
247 7.00000000 1.00000000 0.00044656 -0.00237222
248 7.33333333 1.00000000 0.00045128 -0.00255098
249 7.66666667 1.00000000 0.00045413 -0.00273098
250 8.00000000 1.00000000 0.00045510 -0.00291156
251 0.00000000 1.33333333 -0.00011363 -0.00005200
252 0.33333333 1.33333333 -0.00005425 -0.00005735
253 0.66666667 1.33333333 0.00000260 -0.00007723
254 1.00000000 1.33333333 0.00005692 -0.00011100
255 1.33333333 1.33333333 0.00010871 -0.00015804
256 1.66666667 1.33333333 0.00015797 -0.00021771
257 2.00000000 1.33333333 0.00020471 -0.00028938
258 2.33333333 1.33333333 0.00024893 -0.00037242
259 2.66666667 1.33333333 0.00029061 -0.00046620
260 3.00000000 1.33333333 0.00032977 -0.00057009
261 3.33333333 1.33333333 0.00036641 -0.00068344
262 3.66666667 1.33333333 0.00040051 -0.00080565
263 4.00000000 1.33333333 0.00043210 -0.00093606
264 4.33333333 1.33333333 0.00046115 -0.00107405
265 4.66666667 1.33333333 0.00048768 -0.00121899
266 5.00000000 1.33333333 0.00051168 -0.00137024
267 5.33333333 1.33333333 0.00053315 -0.00152718
268 5.66666667 1.33333333 0.00055210 -0.00168918
269 6.00000000 1.33333333 0.00056852 -0.00185559
270 6.33333333 1.33333333 0.00058241 -0.00202579
271 6.66666667 1.33333333 0.00059378 -0.00219916
272 7.00000000 1.33333333 0.00060260 -0.00237506
273 7.33333333 1.33333333 0.00060890 -0.00255287
274 7.66666667 1.33333333 0.00061268 -0.00273199
275 8.00000000 1.33333333 0.00061398 -0.00291168
276 0.00000000 1.66666667 -0.00013053 -0.00008125
277 0.33333333 1.66666667 -0.00005631 -0.00008537
278 0.66666667 1.66666667 0.00001475 -0.00010403
279 1.00000000 1.66666667 0.00008265 -0.00013658
280 1.33333333 1.66666667 0.00014739 -0.00018240
281 1.66666667 1.66666667 0.00020897 -0.00024085
282 2.00000000 1.66666667 0.00026740 -0.00031131
283 2.33333333 1.66666667 0.00032266 -0.00039313
284 2.66666667 1.66666667 0.00037477 -0.00048569
285 3.00000000 1.66666667 0.00042372 -0.00058836
286 3.33333333 1.66666667 0.00046951 -0.00070050
287 3.66666667 1.66666667 0.00051215 -0.00082148
288 4.00000000 1.66666667 0.00055162 -0.00095068
289 4.33333333 1.66666667 0.00058794 -0.00108745
290 4.66666667 1.66666667 0.00062110 -0.00123117
291 5.00000000 1.66666667 0.00065110 -0.00138121
292 5.33333333 1.66666667 0.00067795 -0.00153693
293 5.66666667 1.66666667 0.00070163 -0.00169770
294 6.00000000 1.66666667 0.00072216 -0.00186290
295 6.33333333 1.66666667 0.00073954 -0.00203188
296 6.66666667 1.66666667 0.00075375 -0.00220402
297 7.00000000 1.66666667 0.00076481 -0.00237870
298 7.33333333 1.66666667 0.00077271 -0.00255530
299 7.66666667 1.66666667 0.00077741 -0.00273325
300 8.00000000 1.66666667 0.00077904 -0.00291191
301 0.00000000 2.00000000 -0.00013975 -0.00011700
302 0.33333333 2.00000000 -0.00005070 -0.00011962
303 0.66666667 2.00000000 0.00003457 -0.00013678
304 1.00000000 2.00000000 0.00011605 -0.00016785
305 1.33333333 2.00000000 0.00019374 -0.00021218
306 1.66666667 2.00000000 0.00026764 -0.00026914
307 2.00000000 2.00000000 0.00033775 -0.00033811
308 2.33333333 2.00000000 0.00040407 -0.00041844
309 2.66666667 2.00000000 0.00046660 -0.00050951
310 3.00000000 2.00000000 0.00052534 -0.00061069
311 3.33333333 2.00000000 0.00058029 -0.00072134
312 3.66666667 2.00000000 0.00063145 -0.00084084
313 4.00000000 2.00000000 0.00067882 -0.00096854
314 4.33333333 2.00000000 0.00072240 -0.00110383
315 4.66666667 2.00000000 0.00076220 -0.00124606
316 5.00000000 2.00000000 0.00079820 -0.00139461
317 5.33333333 2.00000000 0.00083041 -0.00154884
318 5.66666667 2.00000000 0.00085884 -0.00170812
319 6.00000000 2.00000000 0.00088347 -0.00187183
320 6.33333333 2.00000000 0.00090432 -0.00203933
321 6.66666667 2.00000000 0.00092139 -0.00220998
322 7.00000000 2.00000000 0.00093468 -0.00238318
323 7.33333333 2.00000000 0.00094422 -0.00255829
324 7.66666667 2.00000000 0.00095001 -0.00273473
325 8.00000000 2.00000000 0.00095207 -0.00291237
Strains, Stresses, Principal Strains and Principal Stresses: 
(at Gauss points --- 2x2 quadrature rule)

Element 1
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0003  0.0001  0.0000 -0.0000 -2856.4900 -56.1445 -873.7904 -104.1303 2500.6635  0.0001  0.0000 -0.0003 -52.2778 -873.7904 -2860.3567
-0.0002  0.0001  0.0000 -0.0000 -2510.7118 92.0461 -725.5997 -114.1763 2313.8427  0.0001  0.0000 -0.0002 97.0451 -725.5997 -2515.7108
-0.0003  0.0001  0.0000 -0.0000 -2871.5590 -91.3055 -888.8594 -5.3365 2479.6341  0.0001  0.0000 -0.0003 -91.2953 -888.8594 -2871.5692
-0.0002  0.0001  0.0000 -0.0000 -2525.7808 56.8851 -740.6687 -15.3825 2290.6658  0.0001  0.0000 -0.0002 56.9768 -740.6687 -2525.8724
Element 2
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -2735.0224 -53.6589 -836.6044 -102.3429 2394.7390  0.0001  0.0000 -0.0002 -49.7583 -836.6044 -2738.9229
-0.0002  0.0001  0.0000 -0.0000 -2403.6462 88.3595 -694.5860 -112.2522 2215.8053  0.0001  0.0000 -0.0002 93.4057 -694.5860 -2408.6924
-0.0002  0.0001  0.0000 -0.0000 -2749.8864 -88.3415 -851.4684 -7.6640 2373.8710  0.0001  0.0000 -0.0002 -88.3194 -851.4684 -2749.9084
-0.0002  0.0001  0.0000 -0.0000 -2418.5102 53.6769 -709.4500 -17.5733 2192.8077  0.0001  0.0000 -0.0002 53.8018 -709.4500 -2418.6351
Element 3
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -2613.1688 -50.4863 -799.0965 -100.2698 2288.9890  0.0001  0.0000 -0.0002 -46.5691 -799.0965 -2617.0861
-0.0002  0.0001  0.0000 -0.0000 -2296.5002 85.2288 -663.3814 -110.1906 2118.1335  0.0001  0.0000 -0.0002 90.3159 -663.3814 -2301.5873
-0.0002  0.0001  0.0000 -0.0000 -2628.0500 -85.2091 -813.9777 -9.7931 2268.1024  0.0001  0.0000 -0.0002 -85.1714 -813.9777 -2628.0877
-0.0002  0.0001  0.0000 -0.0000 -2311.3814 50.5060 -678.2626 -19.7139 2095.1163  0.0001  0.0000 -0.0002 50.6705 -678.2626 -2311.5459
Element 4
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -2491.2807 -47.3412 -761.5865 -98.1717 2183.1920  0.0001  0.0000 -0.0002 -43.4040 -761.5865 -2495.2178
-0.0002  0.0001  0.0000 -0.0000 -2189.3549 82.0556 -632.1898 -108.0900 2020.4351  0.0001  0.0000 -0.0002 87.1877 -632.1898 -2194.4870
-0.0002  0.0001  0.0000 -0.0000 -2506.1581 -82.0552 -776.4640 -11.9072 2162.3102  0.0001  0.0000 -0.0002 -81.9968 -776.4640 -2506.2166
-0.0002  0.0001  0.0000 -0.0000 -2204.2324 47.3415 -647.0673 -21.8255 1997.4246  0.0001  0.0000 -0.0002 47.5530 -647.0673 -2204.4439
Element 5
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -2369.3840 -44.1829 -724.0701 -96.0664 2077.4067  0.0001  0.0000 -0.0002 -40.2207 -724.0701 -2373.3463
-0.0002  0.0001  0.0000 -0.0000 -2082.1964 78.8975 -600.9897 -105.9850 1922.7511  0.0001  0.0000 -0.0002 84.0828 -600.9897 -2087.3817
-0.0002  0.0001  0.0000 -0.0000 -2384.2619 -78.8980 -738.9480 -14.0128 2056.5268  0.0001  0.0000 -0.0002 -78.8128 -738.9480 -2384.3470
-0.0002  0.0001  0.0000 -0.0000 -2097.0743 44.1824 -615.8676 -23.9314 1899.7442  0.0001  0.0000 -0.0002 44.4499 -615.8676 -2097.3417
Element 6
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -2247.4890 -41.0263 -686.5546 -93.9607 1971.6329  0.0001  0.0000 -0.0002 -37.0322 -686.5546 -2251.4830
-0.0002  0.0001  0.0000 -0.0000 -1975.0352 75.7396 -569.7887 -103.8791 1825.0818  0.0001  0.0000 -0.0002 80.9881 -569.7887 -1980.2836
-0.0002  0.0001  0.0000 -0.0000 -2262.3666 -75.7406 -701.4322 -16.1167 1950.7559  0.0001  0.0000 -0.0002 -75.6219 -701.4322 -2262.4854
-0.0002  0.0001  0.0000 -0.0000 -1989.9128 41.0253 -584.6662 -26.0351 1802.0799  0.0001  0.0000 -0.0002 41.3590 -584.6662 -1990.2465
Element 7
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -2125.5963 -37.8698 -649.0398 -91.8553 1865.8744  0.0001  0.0000 -0.0002 -33.8361 -649.0398 -2129.6300
-0.0002  0.0001  0.0000 -0.0000 -1867.8732 72.5830 -538.5870 -101.7736 1727.4328  0.0001  0.0000 -0.0002 77.9063 -538.5870 -1873.1964
-0.0002  0.0001  0.0000 -0.0000 -2140.4738 -72.5838 -663.9173 -18.2201 1845.0007  0.0001  0.0000 -0.0002 -72.4232 -663.9173 -2140.6343
-0.0002  0.0001  0.0000 -0.0000 -1882.7506 37.8690 -553.4645 -28.1384 1704.4364  0.0001  0.0000 -0.0002 38.2812 -553.4645 -1883.1628
Element 8
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -2003.7056 -34.7136 -611.5258 -89.7505 1760.1332  0.0001  0.0000 -0.0002 -30.6311 -611.5258 -2007.7882
-0.0002  0.0001  0.0000 -0.0000 -1760.7114 69.4268 -507.3854 -99.6687 1629.8078  0.0001  0.0000 -0.0002 74.8387 -507.3854 -1766.1233
-0.0002  0.0001  0.0000 -0.0000 -2018.5829 -69.4273 -626.4031 -20.3236 1739.2632  0.0001  0.0000 -0.0002 -69.2154 -626.4031 -2018.7948
-0.0002  0.0001  0.0000 -0.0000 -1775.5887 34.7131 -522.2627 -30.2418 1606.8180  0.0001  0.0000 -0.0002 35.2181 -522.2627 -1776.0937
Element 9
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -1881.8163 -31.5576 -574.0122 -87.6460 1654.4118  0.0001  0.0000 -0.0002 -27.4151 -574.0122 -1885.9588
-0.0002  0.0001  0.0000 -0.0000 -1653.5500 66.2708 -476.1838 -97.5642 1532.2115  0.0001  0.0000 -0.0002 71.7878 -476.1838 -1659.0670
-0.0002  0.0001  0.0000 -0.0000 -1896.6935 -66.2711 -588.8894 -22.4271 1633.5460  0.0001  0.0000 -0.0002 -65.9964 -588.8894 -1896.9682
-0.0002  0.0001  0.0000 -0.0000 -1668.4272 31.5573 -491.0610 -32.3452 1509.2292  0.0001  0.0000 -0.0002 32.1725 -491.0610 -1669.0424
Element 10
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -1759.9277 -28.4017 -536.4988 -85.5418 1548.7136  0.0001  0.0000 -0.0002 -24.1860 -536.4988 -1764.1435
-0.0001  0.0001  0.0000 -0.0000 -1546.3889 63.1149 -444.9822 -95.4599 1434.6494  0.0001  0.0000 -0.0001 68.7569 -444.9822 -1552.0309
-0.0002  0.0001  0.0000 -0.0000 -1774.8049 -63.1151 -551.3760 -24.5307 1527.8530  0.0001  0.0000 -0.0002 -62.7636 -551.3760 -1775.1564
-0.0001  0.0001  0.0000 -0.0000 -1561.2661 28.4015 -459.8594 -34.4489 1411.6761  0.0001  0.0000 -0.0001 29.1477 -459.8594 -1562.0123
Element 11
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0001  0.0000 -0.0000 -1638.0397 -25.2459 -498.9857 -83.4377 1443.0434  0.0001  0.0000 -0.0001 -20.9407 -498.9857 -1642.3448
-0.0001  0.0001  0.0000 -0.0000 -1439.2282 59.9590 -413.7807 -93.3558 1337.1287  0.0001  0.0000 -0.0001 65.7500 -413.7807 -1445.0192
-0.0001  0.0001  0.0000 -0.0000 -1652.9168 -59.9592 -513.8628 -26.6345 1422.1890  0.0001  0.0000 -0.0001 -59.5140 -513.8628 -1653.3620
