********************************************************
*                      VEMLab 2.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: patch_test_250poly_elems.txt
Method: VEM2D
Date: 9-4-2018
Time: 16: 3 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
89 0.80998563 0.33848257 0.80998563 1.14846820
90 0.83393428 0.37446847 0.83393428 1.20840275
91 0.74494297 0.30387458 0.74494297 1.04881755
92 0.77309234 0.34242522 0.77309234 1.11551756
93 0.49020124 0.06959637 0.49020124 0.55979761
94 0.45504223 0.04958745 0.45504223 0.50462968
95 0.71161931 0.31035522 0.71161931 1.02197453
96 0.55757403 0.11076314 0.55757403 0.66833717
97 0.59345116 0.12994189 0.59345116 0.72339304
98 0.63471283 0.19093975 0.63471283 0.82565257
99 0.59298996 0.17064689 0.59298996 0.76363684
100 0.68036494 0.25306185 0.68036494 0.93342679
101 0.67855109 0.27899842 0.67855109 0.95754951
102 0.63364517 0.22644371 0.63364517 0.86008888
103 0.52628323 0.12904982 0.52628323 0.65533305
104 0.48979282 0.10864818 0.48979282 0.59844100
105 0.42140914 0.06951238 0.42140914 0.49092152
106 0.38661048 0.04940745 0.38661048 0.43601793
107 0.31770307 -0.00000000 0.31770307 0.31770307
108 0.35239211 0.06953299 0.35239211 0.42192510
109 0.31839418 0.04949936 0.31839418 0.36789353
110 0.25079090 -0.00000000 0.25079090 0.25079090
111 0.95744000 0.86567486 0.95744000 1.82311485
112 1.00000000 0.86872577 1.00000000 1.86872577
113 1.00000000 0.93281801 1.00000000 1.93281801
114 1.00000000 1.00000000 1.00000000 2.00000000
115 0.92988690 0.69776847 0.92988690 1.62765537
116 0.94859623 0.72808375 0.94859623 1.67667998
117 0.93070862 0.76383146 0.93070862 1.69454008
118 0.94888357 0.79719923 0.94888357 1.74608280
119 0.93458802 0.82345140 0.93458802 1.75803941
120 0.81464919 0.41015952 0.81464919 1.22480871
121 0.83910235 0.44474870 0.83910235 1.28385106
122 0.89510908 0.69527356 0.89510908 1.59038263
123 0.87279973 0.66283695 0.87279973 1.53563668
124 0.84229380 0.51555601 0.84229380 1.35784981
125 0.81910992 0.48127410 0.81910992 1.30038402
126 0.82215255 0.55075663 0.82215255 1.37290919
127 0.84641214 0.58708346 0.84641214 1.43349560
128 0.82473102 0.62057511 0.82473102 1.44530613
129 0.84971538 0.66085913 0.84971538 1.51057451
130 0.75402579 0.37904334 0.75402579 1.13306912
131 0.78050584 0.41270029 0.78050584 1.19320614
132 0.72268116 0.38235733 0.72268116 1.10503849
133 0.69468156 0.35349423 0.69468156 1.04817578
134 0.42133612 0.10804769 0.42133612 0.52938380
135 0.45735810 0.12834673 0.45735810 0.58570483
136 0.66638636 0.35809071 0.66638636 1.02447707
137 0.63567035 0.30486863 0.63567035 0.94053898
138 0.63422094 0.32915402 0.63422094 0.96337496
139 0.52493424 0.16893330 0.52493424 0.69386754
140 0.56300208 0.19030593 0.56300208 0.75330801
141 0.56244692 0.22483629 0.56244692 0.78728321
142 0.60105173 0.25035475 0.60105173 0.85140648
143 0.60065652 0.27575108 0.60065652 0.87640760
144 0.49405164 0.18703381 0.49405164 0.68108545
145 0.45708823 0.16671438 0.45708823 0.62380260
146 0.38829116 0.12826661 0.38829116 0.51655778
147 0.35232227 0.10788115 0.35232227 0.46020342
148 0.28136373 0.07121280 0.28136373 0.35257653
149 0.25055159 0.05285429 0.25055159 0.30340587
150 0.28339090 0.10740397 0.28339090 0.39079487
151 0.31948426 0.12799707 0.31948426 0.44748133
152 0.21470969 0.07004766 0.21470969 0.28475735
153 0.18472709 0.05124468 0.18472709 0.23597177
154 0.18334194 -0.00000000 0.18334194 0.18334194
155 0.12031423 -0.00000000 0.12031423 0.12031423
156 0.06138300 -0.00000000 0.06138300 0.06138300
157 -0.00000000 -0.00000000 -0.00000000 -0.00000000
158 0.89392491 0.83072219 0.89392491 1.72464710
159 0.92813630 0.89710321 0.92813630 1.82523950
160 0.88415710 0.87354664 0.88415710 1.75770374
161 0.93169083 0.92846227 0.93169083 1.86015310
162 0.94238715 0.93707825 0.94238715 1.87946539
163 0.94359964 1.00000000 0.94359964 1.94359964
164 0.86707862 0.74189847 0.86707862 1.60897709
165 0.88174909 0.76361024 0.88174909 1.64535933
166 0.86969589 0.80616577 0.86969589 1.67586166
167 0.78238057 0.48289885 0.78238057 1.26527942
168 0.76050470 0.45183018 0.76050470 1.21233488
169 0.83750854 0.73645127 0.83750854 1.57395980
170 0.81719072 0.69480955 0.81719072 1.51200027
171 0.79321810 0.69076887 0.79321810 1.48398696
172 0.78680125 0.55287598 0.78680125 1.33967722
173 0.76355485 0.52056131 0.76355485 1.28411616
174 0.76881002 0.58823198 0.76881002 1.35704200
175 0.78972776 0.62209042 0.78972776 1.41181818
176 0.77317255 0.65077163 0.77317255 1.42394417
177 0.72259740 0.45269417 0.72259740 1.17529157
178 0.70329295 0.42620842 0.70329295 1.12950138
179 0.66110244 0.42563800 0.66110244 1.08674044
180 0.64689524 0.40269367 0.64689524 1.04958891
181 0.38827391 0.16643460 0.38827391 0.55470850
182 0.42510236 0.18687913 0.42510236 0.61198149
183 0.60230449 0.39669840 0.60230449 0.99900289
184 0.59541572 0.35283773 0.59541572 0.94825345
185 0.56428085 0.33807905 0.56428085 0.90235990
186 0.56011897 0.30313476 0.56011897 0.86325372
187 0.49260269 0.22887786 0.49260269 0.72148055
188 0.52586756 0.24806202 0.52586756 0.77392958
189 0.52845549 0.28446995 0.52845549 0.81292544
190 0.42503252 0.22355928 0.42503252 0.64859180
191 0.46169950 0.24470511 0.46169950 0.70640461
192 0.31899519 0.16680209 0.31899519 0.48579728
193 0.35588607 0.18676996 0.35588607 0.54265603
194 0.29138343 0.18383372 0.29138343 0.47521715
195 0.21265381 0.11597697 0.21265381 0.32863077
196 0.24620104 0.13335316 0.24620104 0.37955420
197 0.25148797 0.16732552 0.25148797 0.41881349
198 0.18679270 0.12856318 0.18679270 0.31535588
199 0.14013783 0.07415728 0.14013783 0.21429511
200 0.14264140 0.10233182 0.14264140 0.24497322
201 0.12029228 0.05936966 0.12029228 0.17966194
202 0.07239843 0.06955366 0.07239843 0.14195209
203 0.05794855 0.05492487 0.05794855 0.11287342
204 -0.00000000 0.06064779 -0.00000000 0.06064779
205 0.82836815 0.81605386 0.82836815 1.64442201
206 0.82664242 0.86706890 0.82664242 1.69371132
207 0.86012848 0.88543273 0.86012848 1.74556122
208 0.85652401 0.92979944 0.85652401 1.78632344
209 0.88234631 0.94804562 0.88234631 1.83039192
210 0.88273321 1.00000000 0.88273321 1.88273321
211 0.80276426 0.76908585 0.80276426 1.57185011
212 0.80713100 0.80122414 0.80713100 1.60835514
213 0.72793421 0.52298969 0.72793421 1.25092391
214 0.70330670 0.49482778 0.70330670 1.19813447
215 0.76210014 0.74745997 0.76210014 1.50956011
216 0.76005537 0.72126280 0.76005537 1.48131818
217 0.73015144 0.65424043 0.73015144 1.38439186
218 0.72004055 0.69717248 0.72004055 1.41721303
219 0.70941575 0.56828815 0.70941575 1.27770390
220 0.72682337 0.58995673 0.72682337 1.31678010
221 0.71330057 0.63444634 0.71330057 1.34774691
222 0.64272580 0.46604966 0.64272580 1.10877545
223 0.67410525 0.49764799 0.67410525 1.17175324
224 0.62044253 0.47059349 0.62044253 1.09103601
225 0.58200644 0.41678087 0.58200644 0.99878731
226 0.58331220 0.44217613 0.58331220 1.02548832
227 0.38973229 0.24647776 0.38973229 0.63621005
228 0.35625136 0.22309005 0.35625136 0.57934141
229 0.53566174 0.39826917 0.53566174 0.93393091
230 0.53159933 0.36295195 0.53159933 0.89455127
231 0.49347791 0.34608367 0.49347791 0.83956158
232 0.48890778 0.30954899 0.48890778 0.79845677
233 0.45697133 0.29140686 0.45697133 0.74837819
234 0.43175328 0.30158039 0.43175328 0.73333367
235 0.38929949 0.27179346 0.38929949 0.66109295
236 0.31321624 0.24676143 0.31321624 0.55997767
237 0.29063625 0.23187136 0.29063625 0.52250760
238 0.22098082 0.19714877 0.22098082 0.41812958
239 0.24951897 0.24405924 0.24951897 0.49357821
240 0.19595978 0.19614941 0.19595978 0.39210919
241 0.17626192 0.17047627 0.17626192 0.34673819
242 0.11135289 0.13447735 0.11135289 0.24583023
243 0.12887384 0.17406797 0.12887384 0.30294181
244 0.07269349 0.12776236 0.07269349 0.20045586
245 0.06535202 0.11677616 0.06535202 0.18212818
246 -0.00000000 0.11347137 -0.00000000 0.11347137
247 0.76129438 0.82562933 0.76129438 1.58692370
248 0.76324177 0.86556857 0.76324177 1.62881034
249 0.79232378 0.88259891 0.79232378 1.67492269
250 0.79208593 0.92850725 0.79208593 1.72059318
251 0.81948628 0.94501741 0.81948628 1.76450369
252 0.81878213 1.00000000 0.81878213 1.81878213
253 0.72952170 0.77396705 0.72952170 1.50348875
254 0.73022404 0.80524745 0.73022404 1.53547149
255 0.65182628 0.54314082 0.65182628 1.19496710
256 0.67210773 0.56793359 0.67210773 1.24004132
257 0.69420396 0.70877204 0.69420396 1.40297600
258 0.68745591 0.74950714 0.68745591 1.43696305
259 0.66892637 0.63780773 0.66892637 1.30673409
260 0.65790611 0.68405352 0.65790611 1.34195963
261 0.65062592 0.61702727 0.65062592 1.26765319
262 0.61868470 0.54230901 0.61868470 1.16099371
263 0.59970243 0.51437092 0.59970243 1.11407335
264 0.56169736 0.51219649 0.56169736 1.07389384
265 0.54545144 0.47331109 0.54545144 1.01876253
266 0.52073359 0.46626312 0.52073359 0.98699672
267 0.50694739 0.42443705 0.50694739 0.93138444
268 0.31796862 0.28348574 0.31796862 0.60145436
269 0.35794061 0.29813833 0.35794061 0.65607894
270 0.46128534 0.37300557 0.46128534 0.83429091
271 0.47630878 0.41708945 0.47630878 0.89339823
272 0.42946408 0.36563359 0.42946408 0.79509766
273 0.41709968 0.34233633 0.41709968 0.75943601
274 0.36518508 0.33736651 0.36518508 0.70255159
275 0.29167109 0.30866422 0.29167109 0.60033531
276 0.23802044 0.26712756 0.23802044 0.50514800
277 0.25533255 0.30312247 0.25533255 0.55845502
278 0.17191879 0.23722146 0.17191879 0.40914025
279 0.19121995 0.27021566 0.19121995 0.46143562
280 0.13222342 0.23590188 0.13222342 0.36812530
281 0.11387269 0.20074846 0.11387269 0.31462116
282 0.07073484 0.20191234 0.07073484 0.27264718
283 0.05343958 0.17597974 0.05343958 0.22941933
284 -0.00000000 0.17522214 -0.00000000 0.17522214
285 0.69339332 0.82786567 0.69339332 1.52125899
286 0.69424497 0.86724340 0.69424497 1.56148837
287 0.72560953 0.88533712 0.72560953 1.61094665
288 0.72662153 0.92851877 0.72662153 1.65514030
289 0.75536566 0.94501900 0.75536566 1.70038466
290 0.75560507 1.00000000 0.75560507 1.75560507
291 0.65861034 0.80806453 0.65861034 1.46667488
292 0.66042655 0.76432365 0.66042655 1.42475020
293 0.61678365 0.61592772 0.61678365 1.23271137
294 0.59642139 0.57905092 0.59642139 1.17547231
295 0.62421806 0.69633867 0.62421806 1.32055673
296 0.62600646 0.74697132 0.62600646 1.37297779
297 0.60702288 0.68708251 0.60702288 1.29410539
298 0.59441928 0.64497928 0.59441928 1.23939856
299 0.54011539 0.54135475 0.54011539 1.08147015
300 0.55752936 0.57733383 0.55752936 1.13486319
301 0.48666158 0.49511690 0.48666158 0.98177848
302 0.50450319 0.53837841 0.50450319 1.04288160
303 0.44433857 0.44583518 0.44433857 0.89017375
304 0.46238897 0.48979576 0.46238897 0.95218473
305 0.30591345 0.35380691 0.30591345 0.65972036
306 0.34942803 0.35713224 0.34942803 0.70656027
307 0.41671355 0.44028949 0.41671355 0.85700304
308 0.40049989 0.40494599 0.40049989 0.80544588
309 0.36207754 0.39854804 0.36207754 0.76062558
310 0.28598576 0.37742273 0.28598576 0.66340850
311 0.22974818 0.33781479 0.22974818 0.56756297
312 0.24714477 0.37439407 0.24714477 0.62153884
313 0.17474945 0.30293005 0.17474945 0.47767950
314 0.19140112 0.33409943 0.19140112 0.52550055
315 0.13032947 0.30260231 0.13032947 0.43293179
316 0.11257373 0.26924309 0.11257373 0.38181682
317 0.07079918 0.26833479 0.07079918 0.33913397
318 0.05371922 0.23947874 0.05371922 0.29319796
319 -0.00000000 0.23945041 -0.00000000 0.23945041
320 0.62675315 0.82542036 0.62675315 1.45217351
321 0.62501303 0.86732924 0.62501303 1.49234227
322 0.65929116 0.88670689 0.65929116 1.54599805
323 0.65925388 0.92878842 0.65925388 1.58804230
324 0.69066623 0.94651392 0.69066623 1.63718015
325 0.69087225 1.00000000 0.69087225 1.69087225
326 0.59013266 0.80438921 0.59013266 1.39452187
327 0.59279508 0.76520706 0.59279508 1.35800213
328 0.53604135 0.61066967 0.53604135 1.14671103
329 0.55047373 0.63929249 0.55047373 1.18976622
330 0.55332190 0.73944996 0.55332190 1.29277186
331 0.52890018 0.67921856 0.52890018 1.20811874
332 0.55665642 0.71091070 0.55665642 1.26756712
333 0.48068699 0.56610446 0.48068699 1.04679145
334 0.49703065 0.60692139 0.49703065 1.10395205
335 0.42791261 0.51973014 0.42791261 0.94764276
336 0.44458088 0.56183491 0.44458088 1.00641579
337 0.38570703 0.47262791 0.38570703 0.85833494
338 0.40309231 0.51374990 0.40309231 0.91684221
339 0.33896689 0.42469279 0.33896689 0.76365969
340 0.30136315 0.42034003 0.30136315 0.72170318
341 0.35429584 0.46707468 0.35429584 0.82137053
342 0.27906180 0.44577317 0.27906180 0.72483497
343 0.22456610 0.40578592 0.22456610 0.63035202
344 0.24161402 0.44241432 0.24161402 0.68402834
345 0.16897365 0.37034539 0.16897365 0.53931904
346 0.18627288 0.40293178 0.18627288 0.58920466
347 0.11196678 0.33610011 0.11196678 0.44806689
348 0.12919751 0.36776824 0.12919751 0.49696575
349 0.06974431 0.33524385 0.06974431 0.40498817
350 0.05221194 0.30460914 0.05221194 0.35682108
351 -0.00000000 0.30408828 -0.00000000 0.30408828
352 0.55943073 0.82143418 0.55943073 1.38086490
353 0.55975096 0.86719819 0.55975096 1.42694915
354 0.59303415 0.88447204 0.59303415 1.47750619
355 0.59278842 0.92907278 0.59278842 1.52186120
356 0.62528399 0.94664035 0.62528399 1.57192434
357 0.62531581 1.00000000 0.62531581 1.62531581
358 0.52339139 0.75786811 0.52339139 1.28125950
359 0.52586730 0.80557000 0.52586730 1.33143730
360 0.49438180 0.68161763 0.49438180 1.17599944
361 0.47469092 0.63402506 0.47469092 1.10871598
362 0.48871745 0.74480384 0.48871745 1.23352129
363 0.47997211 0.69986030 0.47997211 1.17983241
364 0.43566848 0.63162498 0.43566848 1.06729346
365 0.42046908 0.58970502 0.42046908 1.01017410
366 0.36580728 0.54607695 0.36580728 0.91188424
367 0.38203518 0.58445978 0.38203518 0.96649496
368 0.34507816 0.54013095 0.34507816 0.88520911
369 0.32713187 0.49401084 0.32713187 0.82114271
370 0.29494554 0.48982238 0.29494554 0.78476792
371 0.27231966 0.51267859 0.27231966 0.78499825
372 0.21899392 0.47341656 0.21899392 0.69241049
373 0.23641009 0.50980272 0.23641009 0.74621280
374 0.18228943 0.47101166 0.18228943 0.65330109
375 0.16408136 0.43772083 0.16408136 0.60180219
376 0.10810311 0.40347735 0.10810311 0.51158046
377 0.12647714 0.43577686 0.12647714 0.56225400
378 0.06907836 0.40208243 0.06907836 0.47116079
379 0.05082327 0.37064247 0.05082327 0.42146574
380 -0.00000000 0.37019887 -0.00000000 0.37019887
381 0.49261748 0.82459297 0.49261748 1.31721045
382 0.49569827 0.86911160 0.49569827 1.36480987
383 0.52668695 0.88497241 0.52668695 1.41165936
384 0.52783215 0.92952547 0.52783215 1.45735761
385 0.55959954 0.94646672 0.55959954 1.50606627
386 0.55982032 1.00000000 0.55982032 1.55982032
387 0.46237582 0.81025947 0.46237582 1.27263529
388 0.45621798 0.76911208 0.45621798 1.22533007
389 0.42728093 0.69751333 0.42728093 1.12479427
390 0.41633197 0.65561503 0.41633197 1.07194699
391 0.42374259 0.75637109 0.42374259 1.18011368
392 0.41513303 0.71412974 0.41513303 1.12926276
393 0.37108172 0.64983778 0.37108172 1.02091951
394 0.35700720 0.61757812 0.35700720 0.97458532
395 0.31697851 0.61146031 0.31697851 0.92843882
396 0.30195326 0.56932402 0.30195326 0.87127728
397 0.28828743 0.56392520 0.28828743 0.85221263
398 0.24155583 0.58381513 0.24155583 0.82537096
399 0.21481718 0.53982823 0.21481718 0.75464540
400 0.18224523 0.54142839 0.18224523 0.72367362
401 0.16008743 0.50551788 0.16008743 0.66560531
402 0.12558236 0.50539851 0.12558236 0.63098088
403 0.10484563 0.47132907 0.10484563 0.57617471
404 0.06853178 0.47082685 0.06853178 0.53935863
405 0.04864289 0.43784107 0.04864289 0.48648396
406 -0.00000000 0.43748191 -0.00000000 0.43748191
407 0.42661563 0.83310426 0.42661563 1.25971989
408 0.42805693 0.87067445 0.42805693 1.29873139
409 0.46048781 0.88887329 0.46048781 1.34936111
410 0.46153509 0.93005441 0.46153509 1.39158950
411 0.49354367 0.94788740 0.49354367 1.44143107
412 0.49392544 1.00000000 0.49392544 1.49392544
413 0.39104439 0.81269280 0.39104439 1.20373719
414 0.39124772 0.78060869 0.39124772 1.17185641
415 0.34747063 0.68781711 0.34747063 1.03528774
416 0.34952276 0.75455100 0.34952276 1.10407376
417 0.36284563 0.71327774 0.36284563 1.07612337
418 0.31122194 0.68426600 0.31122194 0.99548794
419 0.29357214 0.63980444 0.29357214 0.93337657
420 0.23546094 0.59986053 0.23546094 0.83532147
421 0.25391490 0.63679534 0.25391490 0.89071024
422 0.16338852 0.57309816 0.16338852 0.73648668
423 0.18498025 0.60948453 0.18498025 0.79446477
424 0.12593094 0.57487291 0.12593094 0.70080385
425 0.10462003 0.53981372 0.10462003 0.64443376
426 0.06840396 0.54008035 0.06840396 0.60848432
427 0.04770669 0.50594058 0.04770669 0.55364728
428 -0.00000000 0.50588764 -0.00000000 0.50588764
429 0.35919489 0.83297127 0.35919489 1.19216616
430 0.39317086 0.89140939 0.39317086 1.28458026
431 0.36024133 0.87308972 0.36024133 1.23333105
432 0.39424509 0.93084335 0.39424509 1.32508844
433 0.42671151 0.94943178 0.42671151 1.37614329
434 0.42714254 1.00000000 0.42714254 1.42714254
435 0.32581199 0.76485596 0.32581199 1.09066795
436 0.32456405 0.81579141 0.32456405 1.14035546
437 0.28732599 0.70992485 0.28732599 0.99725084
438 0.29789112 0.75247594 0.29789112 1.05036707
439 0.23307500 0.66895621 0.23307500 0.90203121
440 0.24569520 0.70244982 0.24569520 0.94814502
441 0.18655887 0.66399773 0.18655887 0.85055660
442 0.17281492 0.63900816 0.17281492 0.81182308
443 0.10737771 0.60790199 0.10737771 0.71527970
444 0.12587547 0.64003684 0.12587547 0.76591232
445 0.06817535 0.60821806 0.06817535 0.67639341
446 0.04808123 0.57438187 0.04808123 0.62246310
447 -0.00000000 0.57441518 -0.00000000 0.57441518
448 0.29279958 0.83240990 0.29279958 1.12520947
449 0.29515345 0.87621941 0.29515345 1.17137286
450 0.32532698 0.89329788 0.32532698 1.21862486
451 0.32668415 0.93206739 0.32668415 1.25875154
452 0.35889060 0.95117917 0.35889060 1.31006977
453 0.35946989 1.00000000 0.35946989 1.35946989
454 0.26493337 0.81851079 0.26493337 1.08344416
455 0.25747483 0.77827310 0.25747483 1.03574793
456 0.23362746 0.76680302 0.23362746 1.00043048
457 0.22312262 0.73152380 0.22312262 0.95464642
458 0.16761669 0.70627403 0.16761669 0.87389072
459 0.17788591 0.72370412 0.17788591 0.90159003
460 0.10840249 0.67571167 0.10840249 0.78411416
461 0.12387589 0.70165796 0.12387589 0.82553385
462 0.06741761 0.67456437 0.06741761 0.74198198
463 0.04839802 0.64292433 0.04839802 0.69132236
464 -0.00000000 0.64261277 -0.00000000 0.64261277
465 0.22748201 0.84226811 0.22748201 1.06975012
466 0.25733503 0.89641085 0.25733503 1.15374587
467 0.22820472 0.87709119 0.22820472 1.10529591
468 0.25800865 0.93269572 0.25800865 1.19070437
469 0.28998363 0.95340621 0.28998363 1.24338983
470 0.29033593 1.00000000 0.29033593 1.29033593
471 0.18937235 0.81798486 0.18937235 1.00735721
472 0.18927954 0.79709094 0.18927954 0.98637048
473 0.16028100 0.76877998 0.16028100 0.92906097
474 0.12702780 0.77321803 0.12702780 0.90024583
475 0.10297197 0.74314906 0.10297197 0.84612102
476 0.06903636 0.74422366 0.06903636 0.81326002
477 0.04687528 0.71164127 0.04687528 0.75851655
478 -0.00000000 0.71207970 -0.00000000 0.71207970
479 0.16068541 0.84121053 0.16068541 1.00189594
480 0.18737183 0.89821185 0.18737183 1.08558368
481 0.16550592 0.88431892 0.16550592 1.04982485
482 0.19011720 0.93504501 0.19011720 1.12516222
483 0.21922438 0.95501371 0.21922438 1.17423809
484 0.22019547 1.00000000 0.22019547 1.22019547
485 0.10948422 0.81490354 0.10948422 0.92438775
486 0.11692992 0.82820241 0.11692992 0.94513233
487 0.06498821 0.80937105 0.06498821 0.87435926
488 0.04808887 0.78210484 0.04808887 0.83019371
489 -0.00000000 0.78060392 -0.00000000 0.78060392
490 0.12102180 0.90233227 0.12102180 1.02335407
491 0.09651971 0.87868527 0.09651971 0.97520498
492 0.11824929 0.93495640 0.11824929 1.05320569
493 0.14619585 0.95982987 0.14619585 1.10602572
494 0.14605691 1.00000000 0.14605691 1.14605691
495 0.06523821 0.88095130 0.06523821 0.94618951
496 0.04101593 0.85388504 0.04101593 0.89490097
497 -0.00000000 0.85389596 -0.00000000 0.85389596
498 0.07260570 0.95350525 0.07260570 1.02611095
499 0.04630672 0.92729436 0.04630672 0.97360108
500 0.06840921 1.00000000 0.06840921 1.06840921
501 -0.00000000 0.93135036 -0.00000000 0.93135036
502 -0.00000000 1.00000000 -0.00000000 1.00000000
Strains, Stresses, Principal Strains and Principal Stresses: 
(quantities are constant in the element)

Element 1
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 2
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 3
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 4
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
